id,entity_type,entity_id,field_name,evidence_snippet_id
citation-1,capability_use_case,cuc-1,why_it_matters,snippet-1
citation-2,capability_use_case,cuc-2,why_it_matters,snippet-2
citation-3,capability_use_case,cuc-3,why_it_matters,snippet-3
citation-4,capability_use_case,cuc-4,why_it_matters,snippet-4
citation-5,capability_use_case,cuc-5,why_it_matters,snippet-5
citation-6,capability_use_case,cuc-6,why_it_matters,snippet-6
citation-7,capability_use_case,cuc-7,why_it_matters,snippet-7
citation-8,capability_use_case,cuc-8,why_it_matters,snippet-8
citation-9,capability_use_case,cuc-9,why_it_matters,snippet-9
citation-10,capability_use_case,cuc-10,why_it_matters,snippet-10
citation-11,capability_use_case,cuc-11,why_it_matters,snippet-11
citation-12,capability_use_case,cuc-12,why_it_matters,snippet-12
citation-13,capability_use_case,cuc-13,why_it_matters,snippet-13
citation-14,capability_use_case,cuc-14,why_it_matters,snippet-14
citation-15,capability_use_case,cuc-15,why_it_matters,snippet-15
citation-16,capability_use_case,cuc-16,why_it_matters,snippet-16
citation-17,capability_use_case,cuc-17,why_it_matters,snippet-17
citation-18,capability_use_case,cuc-18,why_it_matters,snippet-18
citation-19,capability_use_case,cuc-19,why_it_matters,snippet-19
citation-20,capability_use_case,cuc-20,why_it_matters,snippet-20
citation-21,capability_use_case,cuc-21,why_it_matters,snippet-2
citation-22,capability_use_case,cuc-22,why_it_matters,snippet-3
citation-23,capability_use_case,cuc-23,why_it_matters,snippet-4
citation-24,capability_use_case,cuc-24,why_it_matters,snippet-7
citation-25,capability_use_case,cuc-25,why_it_matters,snippet-10
citation-26,capability_use_case,cuc-26,why_it_matters,snippet-11
citation-27,capability_use_case,cuc-27,why_it_matters,snippet-15
citation-28,capability_use_case,cuc-28,why_it_matters,snippet-19
citation-29,capability_use_case,cuc-29,why_it_matters,snippet-20
citation-30,capability_use_case,cuc-30,why_it_matters,snippet-1
citation-31,capability_use_case,cuc-31,why_it_matters,snippet-2
citation-32,capability_use_case,cuc-32,why_it_matters,snippet-5
citation-33,capability_use_case,cuc-33,why_it_matters,snippet-6
citation-34,capability_use_case,cuc-34,why_it_matters,snippet-10
citation-35,capability_use_case,cuc-35,why_it_matters,snippet-14
citation-36,capability_use_case,cuc-36,why_it_matters,snippet-15
citation-37,capability_use_case,cuc-37,why_it_matters,snippet-16
citation-38,capability_use_case,cuc-38,why_it_matters,snippet-5
citation-39,capability_use_case,cuc-39,why_it_matters,snippet-6
citation-40,capability_use_case,cuc-40,why_it_matters,snippet-12
citation-41,capability_use_case,cuc-41,why_it_matters,snippet-13
citation-42,capability_use_case,cuc-42,why_it_matters,snippet-15
citation-43,capability_use_case,cuc-43,why_it_matters,snippet-16
